 C
 C C[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
 C H[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
 C O[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
 H C[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
 H H[2.4921064278610108, 1.1459149828300994, 3.380526897593308, 0.9354654717210997, 0.004271683913448188, 0.0019641964498827553, 0.0057945127086015515, 0.0016034679588572153]
 H O[6.1313523381188535, 3.4881620586133035, 0.13132093272289316, 7.318849546999537e-05, 0.010509663173938078, 0.005979008595579041, 0.0002250953288110054, 1.2545135121576405e-07]
 H C[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
 H H[3.4486738568780595, 1.5857617472954242, 4.6781046763759395, 1.2945335240379963, 0.07131114715713821, 0.032790137313800226, 0.09673312839606589, 0.026768164942129642]
 H O[0.5037517583304717, 0.0018997157052144963, 2.7639845835552148e-09, 7.165406255260972e-06, 0.010416501316100415, 3.928202892862526e-05, 5.715324775779069e-11, 1.4816516757318325e-07]
 O C[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
 O H[2.3278836004603507, 0.9628436135814924, 0.025961701150371008, 6.315440842531139e-06, 0.05535296700335113, 0.022894723241928462, 0.0006173234722058972, 1.5017004651740802e-07]
 O O[0.9624436957943833, 0.6187123892749723, 0.02573197646070964, 1.5017467842795881e-05, 0.022885213902170444, 0.014711889572712937, 0.0006118610241847995, 3.5708890333338875e-07]
 O C[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
 O H[2.091440213028244, 1.4433907468921858, 0.0657348293666782, 4.9426222729175094e-05, 0.3064440285007949, 0.21148989697294265, 0.00963166233414351, 7.242076877146387e-06]
 O O[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
 O
 C C[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
 C H[1.4429702334632069, 2.0197773338895644, 0.2853777458659533, 0.0014151857304678544, 0.034311287602142804, 0.04802674330228386, 0.00678577955843024, 3.3650621116412105e-05]
 C O[0.09632967809432225, 0.9259474728403682, 0.6664001474309695, 0.03189504676484194, 0.002290549876267009, 0.02201739807816574, 0.015845820368544265, 0.0007584079679909697]
