 C
 C C[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
 C H[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
 C O[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
 H C[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
 H H[0.0786865410484414, 0.00010747722619336032, 3.053293218781922e-12, 1.7362232267543984e-11, 0.00012933354671593612, 1.7665550765817446e-07, 5.018561445033864e-15, 2.8537524310351065e-14]
 H O[5.972353166043315, 3.744693057173243, 0.16125198418841608, 0.00011889471168405875, 0.009816489667896413, 0.006154984422921846, 0.00026504267123942917, 1.9542191768731396e-07]
 H C[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
 H H[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
 H O[0.022344747248460604, 1.3405827647404176, 4.6765516289868, 1.2949373652074871, 0.0004642686727910569, 0.027853999601426573, 0.09716719521981328, 0.026905600909576034]
 O C[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
 O H[1.7856665734777957, 2.005873659100617, 2.2399597715707324, 0.6000647949579082, 0.04423530245407151, 0.049690367346776274, 0.0554892494780837, 0.01486506388777039]
 O O[1.0051351559810633, 0.532202645712054, 0.017295422246450948, 6.181262393929132e-06, 0.024899641563792513, 0.013183953460067673, 0.00042844965880308453, 1.5312489778587062e-07]
 O C[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
 O H[2.272720908009289, 1.1229440846708996, 0.033397882797185044, 2.3758039440681436e-05, 0.34103303256533596, 0.16850332359201275, 0.005011517785332544, 3.5650115285643925e-06]
 O O[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
 O
 C C[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
 C H[1.6524751438771013, 1.581270484382596, 0.11131225033450468, 0.00017231312320858274, 0.04093582691917253, 0.03917191438608183, 0.0027574750703879738, 4.268615000779219e-06]
 C O[0.09456096131600651, 0.914124515190294, 0.6612103916860806, 0.03184377875955131, 0.0023425049145734695, 0.022645086720399964, 0.016379788979889624, 0.0007888478205457129]
